Numero di pacchetti caricati: 1000
Pacchetti di buona qualità: 479
Pacchetti corrotti: 521
------------------------------------------


Pacchetto #1
	Timestamp: 4
	Data: N

Pacchetto #2
	Timestamp: 7
	Data: e

Pacchetto #3
	Timestamp: 8
	Data: l

Pacchetto #4
	Timestamp: 9
	Data: #

Pacchetto #5
	Timestamp: 10
	Data: m

Pacchetto #475
	Timestamp: 984
	Data: 1

Pacchetto #476
	Timestamp: 987
	Data: -

Pacchetto #477
	Timestamp: 989
	Data: 1

Pacchetto #478
	Timestamp: 995
	Data: 2

Pacchetto #479
	Timestamp: 999
	Data: ?

------------------------------------------

Messaggio ricevuto: 
Nel mezzo del cammin di nostra vita
mi ritrovai per una selva oscura,
che' la diritta via era smarrita.

Ahi quanto a dir qual era e' cosa dura,
esta selva selvaggia e aspra e forte,
che nel pensier rinova la paura!

Tant'e' amara che poco e' piu' morte;
ma per trattar del ben ch'i' vi trovai,
diro' de l'altre cose ch'i' v'ho scorte.

Io non so ben ridir com'i' v'intrai,
tant'era pien di sonno a quel punto
che la verace via abbandonai.

Dante Alighieri, Inferno, I, vv. 1-12
