
Numero di Iscritti: 60

Primi e ultimi tre iscritti:

Iscritto: 2566 ama

Iscritto: 2537 ama

Iscritto: 245 pro

Iscritto: 9 pro

Iscritto: 754 pro

Iscritto: 952 pro



-------------------------------

Numero di mani: 247
Prime e ultime tre mani: 

Mano #1: 
   Codice: 2372
   Punti: 51

Mano #2: 
   Codice: 2832
   Punti: 65

Mano #3: 
   Codice: 2350
   Punti: 45

Mano #245: 
   Codice: 2786
   Punti: 39

Mano #246: 
   Codice: 2867
   Punti: 58

Mano #247: 
   Codice: 2030
   Punti: 36



-------------------------------

Primi e ultimi tre iscritti al torneo:

Iscritto #1: 
   Codice: 2566 ama
   Punti: 245
   Mani: 1

Iscritto #2: 
   Codice: 2537 ama
   Punti: 253
   Mani: 1

Iscritto #3: 
   Codice: 245 pro
   Punti: 335
   Mani: 1

Iscritto #58: 
   Codice: 9 pro
   Punti: 256
   Mani: 1

Iscritto #59: 
   Codice: 754 pro
   Punti: 293
   Mani: 1

Iscritto #60: 
   Codice: 952 pro
   Punti: 278
   Mani: 1



-------------------------------

Classifica generale aggiornata dal torneo di Masnago:

Classificato #1: 
   Codice: 215
   Punteggio: 887

Classificato #2: 
   Codice: 234
   Punteggio: 879

Classificato #3: 
   Codice: 874
   Punteggio: 879

Classificato #4: 
   Codice: 400
   Punteggio: 870

Classificato #5: 
   Codice: 659
   Punteggio: 858

Classificato #6: 
   Codice: 515
   Punteggio: 781

Classificato #7: 
   Codice: 60
   Punteggio: 765

Classificato #8: 
   Codice: 584
   Punteggio: 761

Classificato #9: 
   Codice: 22
   Punteggio: 757

Classificato #10: 
   Codice: 245
   Punteggio: 753

Classificato #11: 
   Codice: 984
   Punteggio: 749

Classificato #12: 
   Codice: 550
   Punteggio: 744

Classificato #13: 
   Codice: 14
   Punteggio: 734

Classificato #14: 
   Codice: 340
   Punteggio: 726

Classificato #15: 
   Codice: 934
   Punteggio: 669

Classificato #16: 
   Codice: 41
   Punteggio: 600

Classificato #17: 
   Codice: 932
   Punteggio: 583

Classificato #18: 
   Codice: 491
   Punteggio: 544

Classificato #19: 
   Codice: 545
   Punteggio: 543

Classificato #20: 
   Codice: 40
   Punteggio: 525

Classificato #21: 
   Codice: 162
   Punteggio: 522

Classificato #22: 
   Codice: 9
   Punteggio: 518

Classificato #23: 
   Codice: 732
   Punteggio: 500

Classificato #24: 
   Codice: 851
   Punteggio: 464

Classificato #25: 
   Codice: 139
   Punteggio: 458

Classificato #26: 
   Codice: 687
   Punteggio: 405

Classificato #27: 
   Codice: 442
   Punteggio: 390

Classificato #28: 
   Codice: 542
   Punteggio: 388

Classificato #29: 
   Codice: 767
   Punteggio: 381

Classificato #30: 
   Codice: 239
   Punteggio: 370

Classificato #31: 
   Codice: 453
   Punteggio: 360

Classificato #32: 
   Codice: 549
   Punteggio: 359

Classificato #33: 
   Codice: 865
   Punteggio: 357

Classificato #34: 
   Codice: 93
   Punteggio: 341

Classificato #35: 
   Codice: 411
   Punteggio: 317

Classificato #36: 
   Codice: 798
   Punteggio: 308

Classificato #37: 
   Codice: 192
   Punteggio: 270

Classificato #38: 
   Codice: 907
   Punteggio: 256

Classificato #39: 
   Codice: 852
   Punteggio: 253

Classificato #40: 
   Codice: 895
   Punteggio: 252

Classificato #41: 
   Codice: 952
   Punteggio: 250

Classificato #42: 
   Codice: 232
   Punteggio: 249

Classificato #43: 
   Codice: 727
   Punteggio: 239

Classificato #44: 
   Codice: 490
   Punteggio: 227

Classificato #45: 
   Codice: 866
   Punteggio: 223

Classificato #46: 
   Codice: 805
   Punteggio: 217

Classificato #47: 
   Codice: 740
   Punteggio: 213

Classificato #48: 
   Codice: 754
   Punteggio: 209

