Frazione di impulso #1: 1e-05
Frazione di impulso #2: 1.12332e-05
Frazione di impulso #3: 1.26186e-05
Frazione di impulso #4: 1.41747e-05
Frazione di impulso #5: 1.59228e-05
Frazione di impulso #6: 1.78865e-05
Frazione di impulso #7: 2.00923e-05
Frazione di impulso #8: 2.25702e-05
Frazione di impulso #9: 2.53536e-05
Frazione di impulso #10: 2.84804e-05
Frazione di impulso #11: 3.19927e-05
Frazione di impulso #12: 3.59381e-05
Frazione di impulso #13: 4.03702e-05
Frazione di impulso #14: 4.53488e-05
Frazione di impulso #15: 5.09414e-05
Frazione di impulso #16: 5.72237e-05
Frazione di impulso #17: 6.42807e-05
Frazione di impulso #18: 7.22081e-05
Frazione di impulso #19: 8.11131e-05
Frazione di impulso #20: 9.11163e-05
Frazione di impulso #21: 0.000102353
Frazione di impulso #22: 0.000114976
Frazione di impulso #23: 0.000129155
Frazione di impulso #24: 0.000145083
Frazione di impulso #25: 0.000162975
Frazione di impulso #26: 0.000183074
Frazione di impulso #27: 0.000205651
Frazione di impulso #28: 0.000231013
Frazione di impulso #29: 0.000259502
Frazione di impulso #30: 0.000291505
Frazione di impulso #31: 0.000327455
Frazione di impulso #32: 0.000367838
Frazione di impulso #33: 0.000413201
Frazione di impulso #34: 0.000464159
Frazione di impulso #35: 0.000521401
Frazione di impulso #36: 0.000585702
Frazione di impulso #37: 0.000657933
Frazione di impulso #38: 0.000739072
Frazione di impulso #39: 0.000830218
Frazione di impulso #40: 0.000932603
Frazione di impulso #41: 0.00104762
Frazione di impulso #42: 0.00117681
Frazione di impulso #43: 0.00132194
Frazione di impulso #44: 0.00148497
Frazione di impulso #45: 0.0016681
Frazione di impulso #46: 0.00187382
Frazione di impulso #47: 0.0021049
Frazione di impulso #48: 0.00236449
Frazione di impulso #49: 0.00265609
Frazione di impulso #50: 0.00298365
Frazione di impulso #51: 0.0033516
Frazione di impulso #52: 0.00376494
Frazione di impulso #53: 0.00422924
Frazione di impulso #54: 0.00475081
Frazione di impulso #55: 0.0053367
Frazione di impulso #56: 0.00599484
Frazione di impulso #57: 0.00673415
Frazione di impulso #58: 0.00756463
Frazione di impulso #59: 0.00849753
Frazione di impulso #60: 0.00954548
Frazione di impulso #61: 0.0107227
Frazione di impulso #62: 0.012045
Frazione di impulso #63: 0.0135305
Frazione di impulso #64: 0.0151991
Frazione di impulso #65: 0.0170735
Frazione di impulso #66: 0.0191791
Frazione di impulso #67: 0.0215443
Frazione di impulso #68: 0.0242013
Frazione di impulso #69: 0.0271859
Frazione di impulso #70: 0.0305386
Frazione di impulso #71: 0.0343047
Frazione di impulso #72: 0.0385353
Frazione di impulso #73: 0.0432876
Frazione di impulso #74: 0.048626
Frazione di impulso #75: 0.0546228
Frazione di impulso #76: 0.0613591
Frazione di impulso #77: 0.0689261
Frazione di impulso #78: 0.0774264
Frazione di impulso #79: 0.0869749
Frazione di impulso #80: 0.097701
Frazione di impulso #81: 0.10975
Frazione di impulso #82: 0.123285
Frazione di impulso #83: 0.138489
Frazione di impulso #84: 0.155568
Frazione di impulso #85: 0.174753
Frazione di impulso #86: 0.196304
Frazione di impulso #87: 0.220513
Frazione di impulso #88: 0.247708
Frazione di impulso #89: 0.278256
Frazione di impulso #90: 0.312572
Frazione di impulso #91: 0.351119
Frazione di impulso #92: 0.394421
Frazione di impulso #93: 0.443062
Frazione di impulso #94: 0.497702
Frazione di impulso #95: 0.559081
Frazione di impulso #96: 0.628029
Frazione di impulso #97: 0.70548
Frazione di impulso #98: 0.792483
Frazione di impulso #99: 0.890215
Frazione di impulso #100: 1

-------------------------------------

Numero di elementi caricati: 100
Massimo elemento caricato: 1
Minimo elemento caricato: 1e-05

-------------------------------------

Numero di repliche caricate: 100

Replica #1: -0.756544 -0.536415 -0.323738 -0.118542 0.0795996 0.270694 0.455109 0.632916 0.80438 0.969646 1.12888 1.28232 1.43002 1.57228 1.70911 1.84078 1.96729 2.08892 2.20564 2.31776 2.42527 2.52836 2.62701 2.72146 2.81176 2.89802 2.98031 3.05869 3.13325 3.20403 3.27118 3.3347 3.39469 3.45114 3.50411 3.55361 3.59971 3.6424 3.68169 3.7176 3.75011 3.77922 3.8049 3.82718 3.84594 3.86103 3.8725 3.88046 3.88477 3.88504 3.8813 3.87349 3.86162 3.84538 3.82479 3.79956 3.76969 3.7349 3.69513 3.65016 3.59983 3.54402 3.48251 3.41523 3.34188 3.26247 3.17674 3.08471 2.98619 2.88118 2.76969 2.65169 2.52748 2.39699 2.26087 2.11909 1.97265 1.82187 1.66791 1.51194 1.35494 1.19861 1.04464 0.894939 0.751666 0.616984 0.493153 0.382343 0.286781 0.209322 0.155993 0.142511 0.180617 0.162448 0.0702939 0.00954582 -0.00798024 -0.00427134 -0.000374889 0 
Replica #2: 0.252169 0.286321 0.319996 0.353185 0.38601 0.418468 0.450692 0.482691 0.51461 0.546498 0.578497 0.610751 0.64336 0.676569 0.710451 0.745444 0.781558 0.819522 0.859262 0.901929 0.947368 0.997243 1.05126 1.11231 1.18082 1.25907 1.34856 1.45008 1.56531 1.6943 1.84032 2.00017 2.16578 2.33662 2.49306 2.6363 2.75979 2.86095 2.95477 3.03665 3.13995 3.28257 3.44969 3.65095 3.84985 4.00119 4.11414 4.17149 4.18281 4.17125 4.135 4.09264 4.04311 3.99132 3.93776 3.88229 3.82523 3.76575 3.7037 3.63861 3.57008 3.49803 3.42213 3.3424 3.25865 3.1709 3.07905 2.98312 2.883 2.7787 2.67014 2.55732 2.44033 2.31911 2.19406 2.06509 1.93295 1.79786 1.66065 1.52228 1.38346 1.24538 1.10914 0.97587 0.846716 0.722815 0.605954 0.496902 0.318602 0.229012 0.181183 0.21177 0.135117 0.0781221 0.0394043 0.0162685 0.00488038 0.000814919 3.26522e-05 0 
Replica #3: 0.595302 0.640695 0.685212 0.728826 0.771836 0.81423 0.856329 0.898162 0.940061 0.982149 1.02473 1.06813 1.11255 1.15851 1.20613 1.25625 1.30884 1.36501 1.42468 1.48928 1.5587 1.63442 1.71645 1.80617 1.90393 2.01052 2.12664 2.25226 2.388 2.53322 2.68749 2.85009 3.01826 3.19189 3.36541 3.53936 3.70638 3.8669 4.01413 4.1474 4.26291 4.35891 4.43494 4.48955 4.524 4.53857 4.53455 4.5147 4.47926 4.43184 4.37225 4.30453 4.22839 4.14697 4.06021 3.97029 3.87746 3.78297 3.68731 3.59101 3.49463 3.39831 3.30253 3.20723 3.11267 3.01878 2.92553 2.83289 2.74048 2.64834 2.55559 2.4624 2.36718 2.27015 2.1688 2.06292 1.94961 1.82602 1.69314 1.54683 1.387 1.21729 1.04435 0.877667 0.727239 0.599311 0.49504 0.411359 0.34345 0.28641 0.23633 0.190252 0.14623 0.103239 0.0613798 0.0223524 -0.0100839 -0.030023 -0.0257341 0 
Replica #98: -0.652149 -0.408516 -0.173672 0.0523527 0.270029 0.479371 0.680759 0.874266 1.06018 1.23865 1.40987 1.57409 1.73138 1.88202 2.02603 2.16375 2.29515 2.42052 2.53983 2.65344 2.76134 2.86373 2.9606 3.0522 3.13859 3.21991 3.29624 3.36766 3.4343 3.4962 3.55356 3.60637 3.65479 3.69879 3.73855 3.77405 3.80545 3.83274 3.85603 3.87533 3.89073 3.90227 3.91001 3.91402 3.91427 3.91072 3.90346 3.89275 3.8785 3.86048 3.83874 3.81344 3.78457 3.7521 3.71602 3.67633 3.63301 3.5861 3.53559 3.48159 3.42408 3.36329 3.29943 3.23264 3.1634 3.09166 3.01779 2.94165 2.86201 2.77906 2.68955 2.59359 2.48854 2.37371 2.24919 2.11424 1.9707 1.81885 1.6611 1.49989 1.33779 1.17877 1.02613 0.882036 0.747294 0.622199 0.507433 0.404224 0.31404 0.238015 0.176631 0.130473 0.148371 0.130589 0.0607695 0.022355 0.0057342 0.000776082 2.52564e-05 0 
Replica #99: 12.2042 12.0566 11.9034 11.7423 11.5908 11.4558 11.3175 11.1714 11.0122 10.832 10.6374 10.4408 10.223 9.98784 9.68069 9.05374 8.16424 7.1658 6.03927 5.267 4.90827 4.68973 4.58662 4.52627 4.46832 4.41975 4.36976 4.32175 4.27436 4.22812 4.18319 4.13965 4.09789 4.0579 4.02028 3.98498 3.95267 3.92333 3.89753 3.87533 3.85707 3.84297 3.83292 3.82715 3.8251 3.82643 3.83059 3.83651 3.84373 3.84942 3.85377 3.85387 3.84995 3.83992 3.82368 3.80079 3.77099 3.73486 3.69238 3.6442 3.59069 3.53215 3.46915 3.40168 3.33012 3.25439 3.17453 3.09051 3.00196 2.90892 2.81051 2.70694 2.59631 2.47917 2.35131 2.2122 2.0577 1.88092 1.6902 1.48977 1.29754 1.12726 0.980444 0.851964 0.735708 0.628001 0.52712 0.432794 0.345701 0.267254 0.198117 0.190363 0.122517 0.0705614 0.0352603 0.0143737 0.00424538 0.000701619 3.09824e-05 0 
Replica #100: 6.26121 6.21086 6.16083 6.11114 6.06178 6.01276 5.96408 5.91574 5.86774 5.82009 5.77279 5.72588 5.67935 5.63322 5.5875 5.54223 5.49741 5.453 5.409 5.36548 5.32244 5.27978 5.23746 5.19554 5.15405 5.11292 5.07215 5.03172 4.99158 4.95174 4.91221 4.87296 4.83392 4.79511 4.75644 4.71793 4.67951 4.64119 4.60284 4.56448 4.526 4.48742 4.44861 4.40957 4.37015 4.33015 4.28961 4.24856 4.20687 4.16404 4.12013 4.07495 4.02851 3.98036 3.93053 3.87854 3.82439 3.7676 3.70808 3.64543 3.57936 3.50968 3.43598 3.3582 3.27591 3.18916 3.09772 3.00163 2.90107 2.796 2.68708 2.57423 2.45829 2.33944 2.21778 2.09399 1.96629 1.8339 1.69583 1.54734 1.3846 1.20717 1.02164 0.843542 0.690826 0.57106 0.480049 0.408754 0.348468 0.292219 0.235492 0.177286 0.121511 0.0747574 0.0406391 0.0178927 0.00368693 -0.00391627 -0.0059182 0 

-------------------------------------

Dati negativi della replica #1: 7
Dati negativi della replica #2: 0
Dati negativi della replica #3: 3
Dati negativi della replica #4: 2
Dati negativi della replica #5: 32
Dati negativi della replica #6: 0
Dati negativi della replica #7: 4
Dati negativi della replica #8: 0
Dati negativi della replica #9: 14
Dati negativi della replica #10: 9
Dati negativi della replica #11: 3
Dati negativi della replica #12: 3
Dati negativi della replica #13: 16
Dati negativi della replica #14: 0
Dati negativi della replica #15: 0
Dati negativi della replica #16: 3
Dati negativi della replica #17: 0
Dati negativi della replica #18: 0
Dati negativi della replica #19: 26
Dati negativi della replica #20: 6
Dati negativi della replica #21: 13
Dati negativi della replica #22: 4
Dati negativi della replica #23: 0
Dati negativi della replica #24: 18
Dati negativi della replica #25: 3
Dati negativi della replica #26: 2
Dati negativi della replica #27: 3
Dati negativi della replica #28: 9
Dati negativi della replica #29: 5
Dati negativi della replica #30: 3
Dati negativi della replica #31: 11
Dati negativi della replica #32: 0
Dati negativi della replica #33: 19
Dati negativi della replica #34: 4
Dati negativi della replica #35: 2
Dati negativi della replica #36: 1
Dati negativi della replica #37: 2
Dati negativi della replica #38: 26
Dati negativi della replica #39: 2
Dati negativi della replica #40: 2
Dati negativi della replica #41: 2
Dati negativi della replica #42: 3
Dati negativi della replica #43: 2
Dati negativi della replica #44: 18
Dati negativi della replica #45: 0
Dati negativi della replica #46: 19
Dati negativi della replica #47: 3
Dati negativi della replica #48: 0
Dati negativi della replica #49: 4
Dati negativi della replica #50: 2
Dati negativi della replica #51: 3
Dati negativi della replica #52: 0
Dati negativi della replica #53: 0
Dati negativi della replica #54: 3
Dati negativi della replica #55: 2
Dati negativi della replica #56: 0
Dati negativi della replica #57: 1
Dati negativi della replica #58: 3
Dati negativi della replica #59: 3
Dati negativi della replica #60: 2
Dati negativi della replica #61: 2
Dati negativi della replica #62: 3
Dati negativi della replica #63: 2
Dati negativi della replica #64: 2
Dati negativi della replica #65: 5
Dati negativi della replica #66: 0
Dati negativi della replica #67: 0
Dati negativi della replica #68: 2
